"model","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","rmse_timing","rmse_timing_nNA","rmse_intake","rmse_intake_nNA","ID","noise"
"FPM_Time",52,29.26022023642,1,8.63299479813123,10.944214814288,0.359451055513861,0.0918498871193151,127.48230076457,0.799445706410736,0,0.70712145074459,0,155,"NoNoise"
"FPM_Time",35,96.1003085056471,1,19.9771677917181,18.3120990667187,0.384771740512395,0.444459994508308,85.8053949240031,0.171248793865822,0,0.707077574060004,0,156,"NoNoise"
"FPM_Time",48,18.2210627014934,1,12.9120103759411,10.8057129355147,1.08718078053597,1.13441269788891,117.675970147533,0.105664051119342,0,0.707079129157037,0,157,"NoNoise"
"FPM_Time",44,83.2650523884363,1,13.2719367727537,12.0208286376995,0.348210992051037,0.411077749061001,107.869639032744,0.252428605987317,0,0.707106631614929,0,158,"NoNoise"
"FPM_Time",57,104.422911795835,1,21.7279671633964,21.1828522775322,0.27416453643228,0.309915982559323,139.740214255048,0.185364369371442,0,0.707095944753689,0,159,"NoNoise"
"FPM_Time",21,62.5189019817096,1,14.108467490962,12.6849005501135,0.251888668480444,0.345354690006934,51.4832373738203,0.522055333469779,0,0.707164661324006,0,160,"NoNoise"
"FPM_Time",93,106.951874537847,1,21.3421783637829,21.2646805042804,0.0531282935138513,0.0694827589627338,227.997191597437,0.289713118198919,0,0.70710405782358,0,161,"NoNoise"
"FPM_Time",81,178.232658377531,1,28.909040803473,29.5457676032865,0.161529979318466,0.157931963160798,198.578199803791,0.0453125094854155,0,0.70707449931219,0,162,"NoNoise"
"FPM_Time",49,102.058050112273,1,30.8339551179808,31.0873297935391,-0.0273575635042281,-0.0132830886160732,120.127554544551,0.296776155901001,0,0.707177953952009,0,163,"NoNoise"
"FPM_Time",40,87.4899113260344,1,18.1521665845121,17.9200020123754,-0.122396940414925,-0.104192718760396,98.0633087810544,2.25464567942991,0,0.707148968746848,0,164,"NoNoise"
"FPM_Time",58,148.295264284989,1,39.66842831761,41.1577567415023,0.391763276683946,0.37245073569668,142.191797626493,0.0284220343366776,0,0.707146166854351,0,165,"NoNoise"
"FPM_Time",36,123.094699555851,1,4.88804831642262,5.29685967737363,0.322960503758661,0.302284164925203,88.2569780633185,0.240902346299702,0,0.707155120796206,0,166,"NoNoise"
"FPM_Time",85,162.561723161871,1,36.8672274339061,36.0995753669765,0.24993398014271,0.252933584415678,208.384532840538,0.0396366981908978,0,0.707041583634161,0,167,"NoNoise"
"FPM_Time",62,11.9436950399496,1,23.9344797842954,12.3142321109772,0.391920375944139,3.31639895439148,151.998143601164,0.221204340216669,0,0.707285711209728,0,168,"NoNoise"
"FPM_Time",71,73.568587372127,1,31.3308393521159,32.1591116959974,0.382637598170132,0.400013972995469,174.062373307051,0.0809331497188787,0,0.707060220514922,0,169,"NoNoise"
"FPM_Time",29,118.733617543344,1,24.52349032024,23.4927036327966,0.0836225726046702,0.097779582989289,71.0958986520878,0.0904173950532481,0,0.707077517233755,0,170,"NoNoise"
"FPM_Time",47,21.7868829949143,1,31.0849929517666,25.3059895281513,-0.203384901194433,0.858595241666626,115.224390693426,0.429560690069346,0,0.7072038887246,0,171,"NoNoise"
"FPM_Time",54,177.153845403463,1,44.9548558694202,45.435911532731,0.686264192680103,0.693131650296703,132.385466323357,0.0277216883087109,0,0.707130240142062,0,172,"NoNoise"
"FPM_Time",102,147.18360765114,1,26.6152536116458,28.0283716196749,0.259134210702988,0.231849708355952,250.061436151767,0.0973000569200553,0,0.707122909165302,0,173,"NoNoise"
"FPM_Time",75,171.130759874432,1,34.5658389933569,33.5814744961672,-0.193482399412856,-0.182415207189067,183.868703895401,27.6942547857099,0,0.70714758126611,0,174,"NoNoise"
"FPM_Time",95,118.377954583223,1,7.00126990486359,7.35137186239091,0.307824541841364,0.300262477466596,232.900367042678,0.065540556345738,0,0.70722173484212,0,175,"NoNoise"
"FPM_Time",77,80.9652695832872,1,31.188854425397,28.6793870611296,0.292909693263913,0.366930314246689,188.771869185292,0.0912430682151087,0,0.707069029300701,0,176,"NoNoise"
"FPM_Time",36,164.56657770474,1,15.8266451560005,15.3957297922695,0.676694554198847,0.681371534434013,88.2570054574744,0.0238712864488095,0,0.70741907398737,0,177,"NoNoise"
"FPM_Time",35,136.455299480544,1,33.030819038928,31.5023953666527,0.655834257573543,0.68489144334315,85.805395516043,0.0326553009934578,0,0.707052309522789,0,178,"NoNoise"
"FPM_Time",48,62.3012799240078,1,20.7699490876468,18.5330133320412,0.00648375058007913,0.101142211509407,117.675970037981,0.531344708931108,0,0.707084886692287,0,179,"NoNoise"
"FPM_Time",92,179.119119225695,1,42.3763526379086,41.2912439834727,0.230329986415618,0.258801638091973,225.545614652706,0.119942250860726,0,0.70719530224231,0,180,"NoNoise"
"FPM_Time",71,74.6779791815213,1,8.2998820246122,9.13505494419951,0.054526303925849,0.0262358227279037,174.062372442591,0.740388706237314,0,0.707132202361956,0,181,"NoNoise"
"FPM_Time",52,50.4717292666625,1,39.3709933603477,42.3652842969154,-0.14894399131081,-0.202640895082105,127.482300675099,0.0766012947029089,0,0.707107119132079,0,182,"NoNoise"
"FPM_Time",42,144.989212213986,1,23.205099428488,22.7299550541522,0.343067563065136,0.343272581281882,102.966474380346,0.050623283518446,0,0.707154286641388,0,183,"NoNoise"
"FPM_Time",82,266.761471589382,1,30.0261586098472,30.1754290926101,0.438808627462668,0.442343165060357,201.029785379995,0.0320650636053926,0,0.707180312276186,0,184,"NoNoise"
"FPM_Time",6,107.742563840513,1,18.6583027353724,17.6121630743055,0.105089722739327,0.142266300351912,14.7094962326082,1.07992337994304,0,0.707102520229979,0,185,"NoNoise"
"FPM_Time",71,91.2481816567546,1,6.23714688878601,6.77005248303626,0.143180353361171,0.119298110975334,174.062378979406,0.564944988074401,0,0.706996547274608,0,186,"NoNoise"
"FPM_Time",54,48.1168874889894,1,5.90683990572175,6.74222273851728,-0.0411818092629528,-0.0778009777890475,132.385466085654,3.94234172804051,0,0.707107015032995,0,187,"NoNoise"
"FPM_Time",89,104.900778491656,1,6.88961728203301,7.46359938015803,0.170762951264875,0.151938336805506,218.190860850547,0.288365360787931,0,0.707117367063835,0,188,"NoNoise"
"FPM_Time",74,183.002731993982,1,23.1986281895466,22.2597054928192,0.649779388605945,0.681815578858368,181.417122699532,0.063400796665499,0,0.707171875931975,0,189,"NoNoise"
"FPM_Time",69,97.855013183754,1,14.1023014165562,12.927531511165,0.306742898001182,0.353085646213158,169.159206931252,0.19895956748565,0,0.707084818345951,0,190,"NoNoise"
"FPM_Time",65,126.482640096427,1,14.9666056037366,14.4166268620811,-0.0384757531550939,-0.0243589778558077,159.352876728642,1.48018220973108,0,0.707065532831938,0,191,"NoNoise"
"FPM_Time",64,81.9999864030882,1,29.0804762739337,26.7095937606257,0.0400915333868541,0.10955253780166,156.901334762563,0.25476495755516,0,0.706821750768858,0,192,"NoNoise"
"FPM_Time",58,149.257694808491,1,20.2944542968514,21.2635146464851,0.290462050471134,0.261804120788058,142.191798905507,0.178535704452502,0,0.707172418442405,0,193,"NoNoise"
"FPM_Time",42,85.5811242896859,1,29.3781991623517,27.9294724853098,0.176583589108554,0.198083263990702,102.96647362223,0.048868003683529,0,0.707107247736218,0,194,"NoNoise"
"FPM_Time",66,15.674444418136,1,1.67615379853333,2.33730202461473,0.199554638232406,0.0187335675105139,161.80445966527,3.40783782998578,0,0.707060805951282,0,195,"NoNoise"
"FPM_Time",53,74.3040840905355,1,12.3028179846909,10.9685238660313,0.52678516491716,0.613019174803048,129.93388402075,0.18979882133239,0,0.707145646814698,0,196,"NoNoise"
"FPM_Time",98,185.284977884543,1,25.1287498580803,24.3338876818915,0.631467122970169,0.642749477012122,240.255105164629,0.0199810533864899,0,0.707114462961708,0,197,"NoNoise"
"FPM_Time",8,77.1311753188611,1,6.62372713877576,7.46946265703522,0.459546322497564,0.403200889425503,19.6126616946706,0.514388575324286,0,0.707135383655402,0,198,"NoNoise"
"FPM_Time",40,151.341098143856,1,41.9985804250385,40.0723872015733,0.0642737537151025,0.0960022470186233,98.0633082752002,0.20076468413643,0,0.707120881726999,0,199,"NoNoise"
"FPM_Time",47,62.6879459409832,1,3.67456577529694,3.7364767345692,0.0569656453018461,0.0625782680642372,115.224388592139,0.861361956013396,0,0.707168746882684,0,200,"NoNoise"
"FPM_Time",76,73.1181570577863,1,19.7207144076398,18.1599856884709,0.0712660528726528,0.146132124137519,186.320286960489,0.456559534546044,0,0.707059514814465,0,201,"NoNoise"
"FPM_Time",83,103.460448227403,1,23.5019277770715,23.4559997627975,0.162906882967037,0.18338142540592,203.481367774121,0.177547766635428,0,0.707036986266056,0,202,"NoNoise"
"FPM_Time",42,33.6683066189086,1,7.66069152172643,9.15385019405176,-0.120277566632689,-0.203559156306619,102.966473708099,5.70895097825343,0,0.707122774558824,0,203,"NoNoise"
"FPM_Time",108,180.185129989375,1,15.906419925113,15.3157217144447,0.422001911364875,0.432167174297863,264.770932285974,0.0346737009619191,0,0.707095258765874,0,204,"NoNoise"
"FPM_Time",28,64.890464802344,1,0.985819260476607,1.17572897505833,0.368957704480568,0.336708407493626,68.6443157573331,0.443845220009839,0,0.707100362649027,0,205,"NoNoise"
"FPM_Time",21,62.4536480038049,1,15.3323146306039,13.7565219356886,0.217074711245858,0.277869943486656,51.4832368210088,0.263270741382955,0,0.707114469479417,0,206,"NoNoise"
"FPM_Time",55,49.9652242374992,1,0.73912265238592,0.978215062818561,0.6450261785272,0.578506506540305,134.837049035869,0.271916206774576,0,0.70713037639338,0,207,"NoNoise"
"FPM_Time",26,158.28378519567,1,30.5018271946846,30.3077810901097,0.307234041073827,0.298881291075922,63.7411508939741,0.0898908746629496,0,0.707158506982938,0,208,"NoNoise"
"FPM_Time",38,84.6371023964463,1,10.7654175465329,10.528958727281,-0.0740755604961492,-0.060372043346797,93.1601428464844,4.05455796027375,0,0.707119013377469,0,209,"NoNoise"
"FPM_Time",62,95.4273211420368,1,26.4429254572274,25.2359257796792,-0.0640395485003323,-0.0196067085420596,151.998136744951,0.693759017654291,0,0.70697197143178,0,210,"NoNoise"
"FPM_Time",23,106.604175313364,1,2.422197123392,2.70906248295606,0.395377108716376,0.373927420351043,56.3864022738426,0.230545403775771,0,0.707123622393369,0,211,"NoNoise"
"FPM_Time",92,143.166035705358,1,18.9338567717921,19.1515873507581,0.265267553495109,0.249908954982072,225.545610081389,0.134129073344502,0,0.707066492726295,0,212,"NoNoise"
"FPM_Time",56,82.8095127595187,1,3.46061593149422,3.62682812010192,-0.0131125170913346,-0.0200540684147372,137.288642618715,8.0952068425791,0,0.706949244515567,0,213,"NoNoise"
"FPM_Time",49,201.961773135252,1,4.76247114573885,5.05229346808268,0.677092987028098,0.663153220590892,120.127556431414,0.044469594822479,0,0.707007403996242,0,214,"NoNoise"
"FPM_Time",52,140.04894702599,1,46.2889407500905,43.854387051133,0.473485800286871,0.540314825982569,127.482301256845,0.0987983606381708,0,0.707144179919166,0,215,"NoNoise"
"FPM_Time",89,133.934282464355,1,25.6260994889405,26.8163386793791,0.0668751602695739,0.0491163517578252,218.190861554416,0.126640356639655,0,0.707139958355819,0,216,"NoNoise"
"FPM_Time",66,80.0245502723356,1,24.0112467946773,23.568603515625,0.586726567984447,0.647607421875,161.804470420593,0.106193021024693,0,0.706956861417589,0,217,"NoNoise"
"FPM_Time",45,136.92755226226,1,9.81859601369388,10.4707134451392,0.293437522741076,0.270825538332792,110.321231540567,0.215231569084804,0,0.707271826253374,0,218,"NoNoise"
"FPM_Time",54,118.5312505581,1,21.5470716716487,21.0187554888422,0.292535155504865,0.292817048759315,132.385466097459,0.0656354231899925,0,0.707101548624112,0,219,"NoNoise"
"FPM_Time",50,74.4255679047269,1,19.2113038933839,17.559472959422,0.609054250143158,0.720463103889904,122.579138970434,0.162619468692363,0,0.707010537734362,0,220,"NoNoise"
"FPM_Time",60,41.5876679590806,1,22.4951065742683,19.4331590180082,-0.0988347579042718,0.0439517454156886,147.094962528959,0.311568193927185,0,0.707127777324411,0,221,"NoNoise"
"FPM_Time",58,183.410680456471,1,35.5734542922515,34.072468643348,0.22276847861239,0.249464845465724,142.191797232347,0.128203887735343,0,0.707080293616601,0,222,"NoNoise"
"FPM_Time",51,130.173745370934,1,17.2104653525455,16.5556854194144,0.07897214377837,0.0999257592412514,125.030718005918,0.453509048179392,0,0.707116194954858,0,223,"NoNoise"
"FPM_Time",41,23.2303223306519,1,2.17410312442527,2.5022736215206,-0.0261307974597111,-0.0352419860070057,100.514894499716,2.24464330150148,0,0.707002279372607,0,224,"NoNoise"
"FPM_Time",68,90.4568063443287,1,34.6543354537494,34.3742160507661,-0.381697476083511,-0.36218827513394,166.707623960064,271.33881555389,0,0.707105944396757,0,225,"NoNoise"
"FPM_Time",63,187.528069090694,1,17.3562911643246,17.2072845520635,0.327768098308923,0.337786032282529,154.449711525138,0.0902923817816972,0,0.707153329128692,0,226,"NoNoise"
"FPM_Time",21,134.807411268991,1,32.0136530113895,32.5334754834351,0.19733581408908,0.17105427743484,51.4832386287191,0.250315997974025,0,0.70721080974999,0,227,"NoNoise"
"FPM_Time",80,114.247723154359,1,12.4717435633123,11.607443253863,0.290426946136112,0.324455698630663,196.126620404576,0.200617698339051,0,0.707027915405495,0,228,"NoNoise"
"FPM_Time",39,138.93997874955,1,11.7463011555473,10.9629764822603,0.643898755553872,0.681562700361246,95.6117269355279,0.100021934069647,0,0.707174468893695,0,229,"NoNoise"
"FPM_Time",78,136.711563622433,1,26.8747080432554,28.3408502657235,0.18028420853337,0.152456585971032,191.223464096074,0.133322651607734,0,0.707251606251318,0,230,"NoNoise"
"FPM_Time",74,189.997389644382,1,38.7406559523918,37.1421028714159,0.265279988883775,0.29216066676502,181.417122121299,0.0937196162598303,0,0.707163880833586,0,231,"NoNoise"
"FPM_Time",62,144.502072715176,1,17.9163057665387,17.2586113194997,0.20303484543882,0.211844593431737,151.998133629424,0.0556859722366271,0,0.706997716612266,0,232,"NoNoise"
"FPM_Time",81,90.1019469143381,1,28.7082426954325,27.3563933827038,0.377265212825695,0.397059309182203,198.578206346968,0.0380512103198091,0,0.707001249558265,0,233,"NoNoise"
"FPM_Time",68,47.8068865688936,1,9.51979420778193,10.0814754204966,0.0881320879646487,0.0876247944666829,166.70762402879,0.285655718255418,0,0.707118052290478,0,234,"NoNoise"
"FPM_Time",75,106.471723123241,1,11.2187957277826,10.6758536452224,0.457894963111024,0.469062393044601,183.868705344092,0.0457926930205827,0,0.70717065282515,0,235,"NoNoise"
"FPM_Time",92,106.656997528532,1,25.0578399810651,26.7251146683778,0.0419966344325576,-0.00124355327079106,225.545610595289,0.398063581860752,0,0.707154966367218,0,236,"NoNoise"
"FPM_Time",25,191.546976426011,1,21.1534786921493,20.3165598490087,0.178922489824137,0.191823846071134,61.2895698632402,0.165027012403861,0,0.707001177007778,0,237,"NoNoise"
"FPM_Time",79,115.353080018599,1,17.3487303088689,16.1777339129976,0.204152188088038,0.239075165023314,193.675034446122,0.21581013272387,0,0.707140728134741,0,238,"NoNoise"
"FPM_Time",66,119.341295110757,1,3.42283488282588,3.43727980688598,0.47457965239295,0.480848067129615,161.804467302269,0.077673401350778,0,0.707235556166291,0,239,"NoNoise"
"FPM_Time",81,136.365249828609,1,38.2509403397083,37.6036904041536,0.107053834510215,0.104721013825689,198.578199154403,0.0864592342220936,0,0.707113110318062,0,240,"NoNoise"
"FPM_Time",64,224.979241190604,1,26.4496997811899,25.4174138634011,0.387328414497562,0.407259441661329,156.90129363652,0.0784489742673776,0,0.707137969619648,0,241,"NoNoise"
"FPM_Time",87,144.109198465369,1,26.5084841985708,25.0389712636921,0.321304319270439,0.358937075393192,213.287701458177,0.119801460132928,0,0.707013188699194,0,242,"NoNoise"
"FPM_Time",29,70.3960174082264,1,23.3685989228916,25.0311781949385,0.565244076460588,0.447618079034874,71.0959063676182,0.230597200977584,0,0.707291518539708,0,243,"NoNoise"
"FPM_Time",62,197.119310559484,1,18.8587447342452,19.51686716191,0.0432105035948535,0.0326066246642655,151.998129126848,0.472919146339944,0,0.707053677380295,0,244,"NoNoise"
"FPM_Time",42,139.360267225344,1,30.8754898213907,30.7292631229914,0.126454298960811,0.116327467647411,102.966473736112,0.162323184420516,0,0.707125197621119,0,245,"NoNoise"
"FPM_Time",55,10.3505857728961,1,8.07672133831568,10.948167104274,0.582322618371977,0.463919470459223,134.837049503237,0.234305561953303,0,0.707147018682922,0,246,"NoNoise"
"FPM_Time",89,247.756969537069,1,48.737726316267,49.3865626642578,0.0193410634399695,0.0177551374641543,218.190875056743,0.0584437113973143,0,0.706965155329888,0,247,"NoNoise"
"FPM_Time",71,196.527926952484,1,38.8122695971004,38.2885241923172,-0.002091839178888,0.0111204770282201,174.062372612043,0.307611528527299,0,0.707076049141242,0,248,"NoNoise"
"FPM_Time",34,132.402008105362,1,32.0039549910628,30.3100521042034,0.323201604221791,0.37360494821015,83.3538124072447,0.175864625744685,0,0.70714642311245,0,249,"NoNoise"
"FPM_Time",48,154.263681803673,1,22.8018450354456,21.6213679993798,0.669551069046185,0.697854824303795,117.675970205514,0.042492827238218,0,0.707137042415789,0,250,"NoNoise"
"FPM_Time",99,117.234167095181,1,29.3805381352744,28.6216476441796,0.18020227581352,0.182397818230291,242.706688255327,0.0675461604910518,0,0.707083435743187,0,251,"NoNoise"
"FPM_Time",62,149.491784527103,1,15.1326188338634,14.6584871515416,0.292383549801652,0.312254771848302,151.998130786638,0.15781296255787,0,0.707028260004189,0,252,"NoNoise"
"FPM_Time",59,200.641620206515,1,40.9787189698549,40.2889781134446,0.375748779230693,0.397864148558212,144.643379667602,0.0812172537195753,0,0.70709593531666,0,253,"NoNoise"
"FPM_Time",50,50.4652764971865,1,20.0222019842461,17.6303148920297,0.212217627885503,0.316679503121668,122.579139124998,0.164334466864417,0,0.707205033657264,0,254,"NoNoise"
"FPM_Time",87,183.917652221011,1,49.7182877527975,51.4946496829497,0.00105193630948322,-0.0263716286766276,213.287695454193,0.2592063014785,0,0.707095159248735,0,255,"NoNoise"
"FPM_Time",72,197.28541229593,1,48.1612412115693,48.7385504190837,0.0712961486070393,0.0725303282655774,176.513954895098,0.0738820322840957,0,0.707120865565433,0,256,"NoNoise"
"FPM_Time",50,118.906086667651,1,9.67202619522532,10.4238200059335,0.277961952782629,0.25262333425926,122.579135410891,0.218513984027461,0,0.707125913909361,0,257,"NoNoise"
"FPM_Time",55,109.475332880418,1,27.4355881392123,29.0186790681949,0.142036714332426,0.112296937551184,134.83704984223,0.11356632420281,0,0.707155664887263,0,258,"NoNoise"
"FPM_Time",74,161.996828339373,1,3.10500280207973,3.22311995154087,0.407042285256536,0.39646942079853,181.417137706215,0.104375874405933,0,0.706934810808821,0,259,"NoNoise"
"FPM_Time",116,100.918087568826,1,5.89776040568942,6.23636119980665,0.179369021668672,0.171953865316573,284.383595527336,0.110315480133028,0,0.707149756877969,0,260,"NoNoise"
"FPM_Time",88,217.285089999135,1,34.8511013639798,34.3837257347738,0.255353242009144,0.255472943347007,215.739280610526,0.0394981490637706,0,0.70716691142733,0,261,"NoNoise"
"FPM_Time",78,176.9933284673,1,12.6263146737776,12.3161140368847,0.147711487673469,0.157926144309292,191.223451571704,0.237387925421531,0,0.707136716092924,0,262,"NoNoise"
"FPM_Time",27,134.036063596089,1,32.2521976649424,30.9445308937955,0.460792326055375,0.510418374893837,66.1927338480178,0.141499965781188,0,0.707045729952309,0,263,"NoNoise"
"FPM_Time",28,150.524386451888,1,35.4630961057526,37.3333904136842,0.323570254688394,0.280491483722491,68.6443157909528,0.172010499092116,0,0.70712061202513,0,264,"NoNoise"
"FPM_Time",90,89.474636023485,1,3.56628284922451,4.00249938829733,0.540307452358022,0.500415828644567,220.64244659703,0.164368101151827,0,0.707172624685004,0,265,"NoNoise"
"FPM_Time",30,61.9551427727039,1,19.0141490679158,17.4026032678944,0.17100226391491,0.21846371573354,73.5474815733271,0.125677740195166,0,0.707148348608037,0,266,"NoNoise"
"FPM_Time",36,112.134006180794,1,2.25264524585199,2.0955513596705,0.0355686183239707,0.0409739106244568,88.2569814099212,1.87625557588099,0,0.707224935692344,0,267,"NoNoise"
"FPM_Time",24,15.2556664252751,1,21.2844288985826,13.3550539631397,0.157273312004485,2.03748134747148,58.8379851010824,0.527157614842535,0,0.707136897956618,0,268,"NoNoise"
"FPM_Time",77,106.887366685999,1,27.0143670574902,25.0492276860932,0.37168371883289,0.430253881831595,188.771876719711,0.111219263718219,0,0.70698993611532,0,269,"NoNoise"
"FPM_Time",120,198.03711510756,1,18.1356865710952,17.5121465343151,0.324417866137458,0.341937733582692,294.189926553385,0.104004439103516,0,0.707151489179466,0,270,"NoNoise"
"FPM_Time",56,198.055027793153,1,17.5439190165082,17.0635427218204,-0.0755609941315838,-0.07158748018291,137.288632710273,6.85221758786802,0,0.707054727076911,0,271,"NoNoise"
"FPM_Time",75,200.165753877373,1,33.7004978929353,34.0494056808464,0.0526217888679801,0.0542201141334787,183.868703779547,0.112728096411293,0,0.707145141716035,0,272,"NoNoise"
"FPM_Time",56,79.9099633884751,1,27.23700839469,26.4179864245356,-0.27517505783735,-0.23794163737849,137.288634333887,4.1647471562572,0,0.707186375718829,0,273,"NoNoise"
"FPM_Time",48,106.844673931342,1,23.4691377710805,22.7947875125604,-0.195913526075585,-0.191680417138629,117.675974536599,3.78868325479235,0,0.707217224474251,0,274,"NoNoise"
"FPM_Time",73,172.476156773641,1,20.6984285855133,21.415419038083,0.435916022559523,0.41131403845586,178.965537690901,0.0997550677208699,0,0.707125506846431,0,275,"NoNoise"
"FPM_Time",46,58.0462276679328,1,4.59166912982863,5.2964295751255,0.1871333753865,0.142741714652152,112.772809415018,0.728155895470184,0,0.707223029904162,0,276,"NoNoise"
"FPM_Time",63,159.401334406639,1,29.7103076467536,28.7044492757818,0.253030915232817,0.282321694314396,154.449710495476,0.153974088994641,0,0.707117894100294,0,277,"NoNoise"
"FPM_Time",47,145.578478774087,1,21.8297436523293,22.3611450803742,0.146623745811742,0.144013508765838,115.224387314261,0.0702575943425428,0,0.707085791816078,0,278,"NoNoise"
"FPM_Time",52,102.465403116173,1,20.7360678645087,19.7398372710585,-0.033792329287668,-0.0189316067451498,127.482341402374,0.178980340627093,0,0.707419789901103,0,279,"NoNoise"
"FPM_Time",72,142.472846486985,1,21.1071970957419,22.0796599322873,0.0424481701187379,0.0210012608903666,176.513954998624,0.487284680640556,0,0.707087336955123,0,280,"NoNoise"
"FPM_Time",30,116.253216448837,1,4.87329313434,5.23146273292407,0.195366407494739,0.178900275024359,73.5474811639345,0.455299489215078,0,0.707102103736251,0,281,"NoNoise"
"FPM_Time",40,199.819128543092,1,51.6439696238493,51.3253301328324,-0.0257801818052371,-0.0132285958318676,98.0633084069048,0.2757773271058,0,0.707082075719835,0,282,"NoNoise"
"FPM_Time",107,101.899921330292,1,21.7003892928263,21.2671225656034,-0.0145120268074622,-0.0175372699922249,262.31935187174,0.25938827380066,0,0.707053770566794,0,283,"NoNoise"
"FPM_Time",49,79.4724591384767,1,18.3803882202809,17.57647769083,0.681702563505777,0.756831913531278,120.127553391954,0.122828234320421,0,0.707152875064931,0,284,"NoNoise"
"FPM_Time",46,64.7827393556384,1,37.6324561273262,33.4931598392918,0.292254102923379,0.476974414863526,112.772804461311,0.180908806091608,0,0.707113774193137,0,285,"NoNoise"
"FPM_Time",77,227.294838787912,1,28.7177116861825,29.7766284691021,0.802652300462154,0.784151393327308,188.77186927026,0.0212647922524625,0,0.707067244869813,0,286,"NoNoise"
"FPM_Time",24,7.38629955619454,1,4.12132943307028,9.23175663175061,0.280030626480881,-0.964827350899577,58.8379861434481,3.24248505929583,0,0.707027190010715,0,287,"NoNoise"
"FPM_Time",67,101.908500430603,1,12.0135074158272,11.2149780270309,0.00964825967739066,0.0287691581396036,164.256044732316,0.679220608259996,0,0.70702623660185,0,288,"NoNoise"
"FPM_Time",84,263.505608269315,1,37.137871444672,37.6963286335995,0.28669995482211,0.273960940256292,205.932947375891,0.0820722732521139,0,0.70709278858101,0,289,"NoNoise"
"FPM_Time",26,165.643664109651,1,19.2368129543306,18.383490054101,0.304610873037753,0.320216610982957,63.7411503759252,0.0952596007632222,0,0.707093194193318,0,290,"NoNoise"
"FPM_Time",42,53.78316885414,1,17.8878916630979,18.8421058654785,0.485261653974399,0.487016296386719,102.966475512235,0.0891649857055017,0,0.707181789354812,0,291,"NoNoise"
"FPM_Time",20,79.0540514623029,1,5.40268439324248,5.34396387090097,0.108503402298984,0.120037664743366,49.031654183413,0.734766274511732,0,0.707128807868823,0,292,"NoNoise"
"FPM_Time",84,162.856258188201,1,44.5042884181682,43.2821059411615,0.10184933316924,0.112101768719674,205.932947322246,0.0335950608876849,0,0.707096012377672,0,293,"NoNoise"
"FPM_Time",68,43.9544045894298,1,7.1654203453568,6.59314351699413,-0.033903618034353,0.0190568856956815,166.707627494359,2.09485644107505,0,0.707026181357882,0,294,"NoNoise"
"FPM_Time",91,155.707174556943,1,10.5379155402789,10.8956752305289,0.599135535821978,0.593354050692858,223.094028685625,0.0291846446629915,0,0.707048134143961,0,295,"NoNoise"
"FPM_Time",20,132.01954007549,1,23.0837823647624,23.4606789006903,0.487689389157203,0.49272327362778,49.031654943148,0.0591429741863836,0,0.707034444469096,0,296,"NoNoise"
"FPM_Time",78,205.936235534014,1,22.2819211579457,21.9135260397652,0.212790117428692,0.224467466939071,191.223451247268,0.132990899308911,0,0.707126175110202,0,297,"NoNoise"
"FPM_Time",75,104.756186260332,1,24.4540102834315,23.112949278808,-0.157461590240724,-0.12873211890328,183.868703321472,2.00825303129154,0,0.707133389119904,0,298,"NoNoise"
"FPM_Time",33,7.53103998219842,1,21.0143863856167,11.2066691592336,0.412647330080773,2.32219190746546,80.9022323093395,0.0895338217395117,0,0.707214011372804,0,299,"NoNoise"
"FPM_Time",49,216.555198668898,1,36.1098894238085,37.0662423231552,0.188502153438122,0.169811461096071,120.127552649371,0.166619475048125,0,0.707121949546622,0,300,"NoNoise"
"FPM_Time",120,250.205864468657,1,13.2592840663031,13.1467774195925,0.159245561746452,0.15840920671742,294.189924868967,0.0774693188155208,0,0.707091161243169,0,301,"NoNoise"
"FPM_Time",70,169.662408529307,1,39.4978263088217,38.9058034290373,0.414392748050805,0.440553972342768,171.610791925295,0.077706460090757,0,0.707174333276118,0,302,"NoNoise"
"FPM_Time",77,141.728126809473,1,16.3963486508733,15.6770126964204,0.119064718279314,0.130488578927189,188.771868894942,0.117143988752717,0,0.707137668941097,0,303,"NoNoise"
"FPM_Time",70,179.620151014033,1,36.2467375751785,34.8668591994967,0.0411054673982456,0.0636034336126222,171.610789856845,0.263429538587803,0,0.707136259301278,0,304,"NoNoise"
"FPM_Time",69,63.5082626721813,1,22.8275856884754,20.2126676737073,0.444321449942813,0.56463090821529,169.159209676806,0.128255070130262,0,0.707180653854479,0,305,"NoNoise"
"FPM_Time",83,65.8670420809183,1,28.6679408987197,26.1273478649204,-0.235620019698183,-0.161838825730968,203.481364606964,0.645833901644168,0,0.707096666057008,0,306,"NoNoise"
"FPM_Time",45,109.529536031778,1,19.068168534015,17.9407472101839,0.0776766026583669,0.101121427745603,110.321222343905,0.240359328561724,0,0.707147807522385,0,307,"NoNoise"
"FPM_Time",58,179.349318850642,1,22.1030977381663,21.7198964792823,0.00420254727533823,0.0052758617337153,142.191797139693,0.155410162744983,0,0.707129185993496,0,308,"NoNoise"
"FPM_Time",57,218.132747601312,1,42.7289259826075,44.2206507900801,0.376929468119509,0.349084808674227,139.740215598806,0.0903842816413552,0,0.707162140645826,0,309,"NoNoise"
