"model","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","rmse_timing","rmse_timing_nNA","rmse_intake","rmse_intake_nNA","ID"
"FPM_Time",51,124.275600386347,1,26.7435227910078,25.9400500173408,0.247833562940528,0.25666417289853,125.030719887972,0.0349160421620289,0,0.605218541200326,0,70
"FPM_Time",71,128.17952141155,1,25.7994831795386,26.2665777997658,0.389885456933865,0.393309845996425,174.062372462587,0.0497897358850732,0,0.687774118559097,0,71
"FPM_Time",25,39.3513250325881,1,10.9332078861917,10.3502559512199,0.610865999477445,0.739924325652828,61.2895676325135,0.250937525150209,0,0.655381147265588,0,72
"FPM_Time",60,355.188207541027,1,27.9197347538919,27.8651418188588,0.0759314177782352,0.0762063404768116,148.984608430801,0.00531156853603066,0,0.0927265807249385,0,73
"FPM_Time",24,30.7080806909585,1,17.4320695164319,14.4985043846827,-0.0775379255989042,0.110854669293622,58.8379853981255,0.445424130456876,0,0.654763498986041,0,74
"FPM_Time",78,108.396753033008,1,36.4931910078322,37.2039025498534,0.0385249705081516,0.000638752535087495,191.223453171945,0.243638335329679,0,0.702994280840681,0,75
"FPM_Time",19,106.180052099117,1,22.4351170078872,23.1270003016707,0.116000028675855,0.11341293153564,46.5800720095231,0.12598288471369,0,0.734186440939499,0,76
"FPM_Time",32,75.7476048458998,1,7.48000450302933,8.17382605785761,0.02966144549507,0.00535596646935801,78.4506466997867,1.16221567663059,0,0.668850960662391,0,77
"FPM_Time",65,148.361255999936,1,25.2940141885758,25.5863754987855,-0.111089840759927,-0.109724791871336,159.352876859856,0.942244007567058,0,0.668516035344333,0,78
"FPM_Time",38,94.1152851273054,1,16.7020755518728,15.980815558316,0.0356547799439147,0.0431773159303711,93.1601428069932,0.131499778892874,0,0.764111950891606,0,79
"FPM_Time",29,196.910928636775,1,29.1833449174663,29.0299249055327,-0.122890683954261,-0.121988357015352,78.5255130528869,0.0845136018202526,0,0.170951680917376,0,80
"FPM_Time",57,138.731470139875,1,23.773616004392,22.6301534344675,0.509476550034147,0.55006494759582,139.740214210709,0.0745542135855706,0,0.634279883019066,0,81
"FPM_Time",46,111.042964994687,1,43.5446844168366,42.7590496024152,0.303060050794938,0.296203548896054,112.772804449441,0.0618225055131248,0,0.666515714106506,0,82
"FPM_Time",17,121.106064706367,1,19.8654494645366,20.3074270825325,0.717357258504419,0.700530171545925,44.6025271415011,0.0373572492008489,0,0.203287629725956,0,83
"FPM_Time",80,106.048210514533,1,29.9660232037486,28.3040914840609,-0.0292388766454914,0.00114081879515613,196.126618615056,0.196653455702544,0,0.703975301435424,0,84
"FPM_Time",41,48.0288646581214,1,36.7999076112286,31.85606693913,-0.0477812155548772,0.228758343460504,100.514891014673,0.353226653707179,0,0.697085951401867,0,85
"FPM_Time",45,38.078658780882,1,11.0883874472641,10.3146962122992,0.168577617109756,0.169260118529201,110.321222074832,0.240531774298404,0,0.70358163471566,0,86
"FPM_Time",102,123.282280319991,1,19.4767566461576,19.4001307577486,-0.00896418718135553,0.00103833612484494,250.06143669896,0.413730247053182,0,0.675870637036057,0,87
"FPM_Time",83,102.738718097335,1,15.5547985756138,14.4026216143635,0.335431983933977,0.384097131006572,203.481365912823,0.182596403706432,0,0.707756362325651,0,88
"FPM_Time",44,120.306673084588,1,11.9728189780024,11.4265671152389,0.153061962449799,0.173404995026067,107.869639032848,0.352054743727282,0,0.635194825885985,0,89
"FPM_Time",67,61.3551130949829,1,19.793417804715,17.893217791848,0.109571715940922,0.175324652794961,164.256041266987,0.151631966714498,0,0.692345092327689,0,90
"FPM_Time",98,248.740333474773,1,40.8526846320901,42.1528727591095,0.388353984313988,0.368273383213476,240.255105802203,0.0584301275030014,0,0.653986314691159,0,91
"FPM_Time",78,105.287839624732,1,8.99694670649922,9.83457800022552,0.656055686747162,0.60787323658551,191.223451256594,0.108642779877319,0,0.680338737941736,0,92
"FPM_Time",50,66.7798393279592,1,0.922411089363855,1.05146893107995,0.318591669951795,0.295622802973524,122.579136772958,0.372337562768008,0,0.639664339934518,0,93
"FPM_Time",54,16.9210724382273,1,8.45745313814916,11.6836015400986,0.382483668871793,-0.272313633073645,132.385466086192,1.41344814907333,0,0.708965651122135,0,94
"FPM_Time",82,182.596204219744,1,6.74279472045045,6.84372134177735,0.479810236093823,0.471497779052805,201.029784897558,0.0529796841232348,0,0.597676684306922,0,95
"FPM_Time",79,102.386145234184,1,17.7761645312166,16.867307934855,-0.11387453923012,-0.0987645111295961,193.675033734989,1.00369115490598,0,0.668819400768101,0,96
"FPM_Time",118,245.928058189378,1,41.6113391101571,42.4399740264969,0.0778391080082552,0.0647305801848091,289.286765391083,0.153400934584663,0,0.676777544345505,0,97
"FPM_Time",45,182.130756553601,1,13.3358150996396,12.7304337127152,0.677790170563933,0.699467476381342,110.321221741271,0.0517100103277682,0,0.555358524890794,0,98
"FPM_Time",28,141.433209845417,1,20.6503215811497,21.0383321720874,-0.075596755898357,-0.0825200512539597,68.6443157909795,1.24216648481245,0,0.330790161881665,0,99
"FPM_Time",42,98.2723875609737,1,10.613243894437,11.4395139920525,0.223995701183836,0.195168952830136,102.966474448381,0.185952666520005,0,0.629004224444854,0,100
"FPM_Time",85,136.238096029025,1,18.2638212216877,17.5887971243361,0.282119600483316,0.308285245369644,208.384530846955,0.13054106626319,0,0.668484519709729,0,1
"FPM_Time",51,150.754191245457,1,10.7416531154222,11.1895541468816,0.168459725043167,0.158468533939049,125.030718012199,0.119279191831264,0,0.524474568075915,0,2
"FPM_Time",32,88.5205459230377,1,9.13146793301101,9.56554323959556,-0.0333335580311762,-0.0396621447999214,78.4506467079439,0.36105049918215,0,0.645172225432723,0,3
"FPM_Time",80,116.5216523337,1,28.3742456677156,27.4560110164855,0.826059329243304,0.883674458343922,196.126616423629,0.0635085879140588,0,0.682590462978412,0,4
"FPM_Time",34,122.344157106011,1,16.4707375280622,16.1429590176895,0.238378602886166,0.255655998061846,83.3538121964311,0.177543082338401,0,0.52231214699246,0,5
"FPM_Time",49,108.394682647222,1,5.40896494061268,5.61978511100693,0.0989562378355325,0.0887118245995907,120.127552564671,0.601091461001649,0,0.60260209091717,0,6
"FPM_Time",56,143.588375429052,1,5.19898190142675,5.62212655676237,0.645528635414902,0.620738763185416,137.288631499477,0.0637588945284775,0,0.655864961852726,0,7
"FPM_Time",41,21.4536458232205,1,9.00124627892826,10.147682659328,0.620032401160625,0.638801714777947,100.514891010863,0.175105858039166,0,0.693172428646406,0,8
"FPM_Time",71,126.76619585219,1,19.7973718426838,18.7053170768001,0.116403690327861,0.140786587029138,174.06237261009,0.225552966730105,0,0.669659205002159,0,9
"FPM_Time",62,112.389047259631,1,37.7983451286446,40.1769612865754,0.142249792408577,0.0802329363170897,151.998128937207,0.183371213582834,0,0.684957404670317,0,10
"FPM_Time",40,51.1264397725963,1,18.4186969545504,16.3653730041551,0.499128972315474,0.594163099589059,98.0633082386764,0.0935285232925241,0,0.665007221869902,0,11
"FPM_Time",61,138.28651698619,1,33.0961988341277,31.9389751103918,0.343151030811453,0.383089927273977,149.546545226422,0.10583073490663,0,0.650171366061103,0,12
"FPM_Time",58,157.440605192271,1,11.6585396750703,10.9822829777741,0.644834593918765,0.666625956647876,142.191796960074,0.0478318199366456,0,0.706388389172275,0,13
"FPM_Time",45,18.0817392917552,1,10.6945512447377,9.91592262937775,0.274846926244177,0.149330350910168,110.321221818022,0.384657990060259,0,0.700883613778766,0,14
"FPM_Time",52,172.14590205502,1,29.8871907267187,29.5876014023794,0.322914178118938,0.338596766253917,127.482300875026,0.0721540413755568,0,0.631915115517857,0,15
"FPM_Time",54,60.7512849314461,1,31.2465599774582,28.5127412005987,0.319110402955379,0.400142262895886,132.385470505531,0.0551920129385045,0,0.727517550254579,0,16
"FPM_Time",82,131.924521472206,1,23.7763935429755,22.7263451962721,0.0326558985543983,0.0591639364235825,201.02978186015,0.331438192713832,0,0.693369242564007,0,17
"FPM_Time",43,90.5991654183431,1,8.3846800549796,9.10663666531627,0.332291435837712,0.300958634209201,105.418056768192,0.152128322949005,0,0.592918685470272,0,18
"FPM_Time",52,133.750618941966,1,18.0451447368112,17.0483287280958,0.444671766386699,0.477628315970316,127.482300963985,0.0813996303979762,0,0.599957732232833,0,19
"FPM_Time",81,51.2808303190009,1,10.372215166637,10.3332388837734,0.0518435817872822,0.0846559758007061,198.578199600906,0.554083268195867,0,0.706398856299404,0,20
"FPM_Time",92,178.540247850851,1,34.7417435766084,35.5407027376735,0.114323113766945,0.0948184952432831,225.545610902869,0.161556347155023,0,0.661271622547271,0,21
"FPM_Time",68,214.658270410923,1,24.5350057581739,24.4478748012075,0.503812360391952,0.511841508438627,166.70762599528,0.0373897034181957,0,0.549475625732731,0,22
"FPM_Time",34,91.4982556762442,1,30.3789699397838,28.3028023548365,0.219485833599293,0.282896518200181,83.3538120184519,0.109034656634099,0,0.609152553978486,0,23
"FPM_Time",80,145.527556681935,1,20.9398233616637,21.2073302427513,0.196258046740724,0.199244797201571,196.126616530238,0.0863185605546175,0,0.660271396899849,0,24
"FPM_Time",36,41.6669239450069,1,10.3138298142443,9.10150851440267,-0.206478989865983,-0.162789224099834,88.2569775571506,3.41586733599183,0,0.703894450443978,0,25
"FPM_Time",53,72.7730865624939,1,23.9147371385024,21.9338887989578,0.22529782629399,0.32426259400599,129.933884970245,0.201287680114797,0,0.662022071295668,0,26
"FPM_Time",63,203.535343895067,1,39.6976799146055,39.5528334187908,0.138143332414159,0.146955150299368,154.449717908892,0.102995926576161,0,0.577869048965858,0,27
"FPM_Time",61,67.5218842364315,1,17.2572605472142,15.6225875620646,0.209141876318393,0.302113837463401,149.546545206364,0.339390085500543,0,0.718562500383509,0,28
"FPM_Time",69,198.786922877127,1,33.622338734748,32.0573273772239,0.652567882268791,0.686568235546124,169.159208166081,0.0437897006785196,0,0.724673990948205,0,29
"FPM_Time",88,214.639359286644,1,39.9010655221472,39.3242472509362,-0.00709140811326286,-0.00516381178164758,215.739291877863,0.0678088979349736,0,0.646863770804686,0,30
"FPM_Time",104,230.724022599286,1,71.5003479377914,71.9114535108048,-0.18536738816254,-0.195512999459888,254.964601466815,0.376283197066621,0,0.669463143725481,0,31
"FPM_Time",41,135.752397183297,1,40.7287656685897,42.3392274008778,0.74905324277345,0.719825784740919,100.514891422017,0.0166510652269637,0,0.587880218981538,0,32
"FPM_Time",68,90.6400691511402,1,15.3364484070441,14.3505413734383,0.0281331562979806,0.0506553810497281,166.707624958484,0.284603846780768,0,0.677430513810859,0,33
"FPM_Time",63,166.852876477003,1,17.4725940485994,18.139364440417,0.299041058591565,0.279532772065613,154.449710448548,0.139777881533408,0,0.62768526393462,0,34
"FPM_Time",19,91.6973207374179,1,10.3741546913729,10.6382051784312,-0.0455401082196443,-0.0471344463061541,46.5800714006619,0.639778548896649,0,0.5274965156415,0,35
"FPM_Time",81,58.5089704767406,1,13.615940560502,12.0186895493935,0.230661735145575,0.303542794675741,198.578199134293,0.167429350090145,0,0.706371865400549,0,36
"FPM_Time",66,78.2060227289315,1,33.9553960408953,31.2379095902925,0.0724554991377491,0.150590013596218,161.804459048105,0.112798214966855,0,0.688956474179633,0,37
"FPM_Time",40,53.9017637257628,1,13.174358276431,11.3759822845459,0.474948151113692,0.580741500854492,98.0633085621029,0.167899002472168,0,0.698482987879327,0,38
"FPM_Time",73,93.5775892191858,1,13.9901553028555,13.9355680429014,0.370105962673669,0.353782938520701,178.965537667116,0.113005372310539,0,0.693180200541253,0,39
"FPM_Time",60,56.7661548337536,1,20.3040460987523,19.0388310104609,0.422068749310606,0.44317085146904,147.094965371639,0.0598507081650117,0,0.679076968558897,0,40
"FPM_Time",95,83.4886455507686,1,1.05280807620675,1.20937168188608,0.252985773285483,0.238040428095321,232.900359318184,0.255339996543193,0,0.70049337234229,0,41
"FPM_Time",107,223.407556216499,1,19.4197442006571,19.9764893356912,0.0666981538220123,0.0581447992205501,262.319351234562,0.23889613463484,0,0.650059421798007,0,42
"FPM_Time",72,117.774230825568,1,16.0653523364697,15.8992164639281,0.133746572854453,0.14764257889433,176.513959620658,0.232672622067368,0,0.640169383872616,0,43
"FPM_Time",70,124.802583343761,1,16.6412926037831,15.6857005757511,0.145993301915233,0.16933428097487,171.610789908416,0.219628247685999,0,0.663906336355298,0,44
"FPM_Time",112,256.151687322492,1,25.9086237442816,25.5919866699049,0.249608684671728,0.250238136553867,274.577339522613,0.0332514179114193,0,0.658085091129973,0,45
"FPM_Time",54,73.2361059049914,1,9.73139539969885,10.6318304693605,0.49049443839818,0.456292025217044,132.385466890837,0.0798954478409931,0,0.687590739226866,0,46
"FPM_Time",98,100.499357253771,1,11.6896708405029,10.9281734091783,0.0703453390034589,0.096429100894602,240.255106905773,0.49718970328789,0,0.691694937675349,0,47
"FPM_Time",65,159.124030249015,1,21.7112593115882,22.5929573771861,0.506596338799228,0.477566472641905,159.352878821114,0.0682223693053855,0,0.601814243913515,0,48
"FPM_Time",47,29.5601027164019,1,12.6119961466207,10.4016604842618,-0.147164467183693,0.0835122134536505,115.224387149868,1.46487466741689,0,0.69649543544392,0,49
"FPM_Time",71,221.803772487171,1,42.7144232549027,43.4802863992562,0.0274425079458915,0.0228312738072066,174.062379419152,0.0354578154297972,0,0.616463874854264,0,50
"FPM_Time",11,106.836646741333,1,9.7761862506954,9.7531160600273,0.0351142548518409,0.0387493274014167,40.4982695704839,0.546842361842628,0,0.314019618709971,0,51
"FPM_Time",46,50.5947096989538,1,24.0969136328968,20.5482644525445,0.687835807127805,0.912326836523246,112.772807747196,0.127100950642962,0,0.702886848314267,0,52
"FPM_Time",16,66.0118857131363,1,7.81957051969542,8.69048207555898,0.456820852242171,0.404132822435349,39.2253239437028,0.255730340038764,0,0.550055328827514,0,53
"FPM_Time",48,121.113362820978,1,19.0853939291601,18.2398205968005,0.219822958155747,0.250952694732293,117.675980881399,0.232010157736914,0,0.643650985691879,0,54
"FPM_Time",70,164.928437331562,1,44.1990343879569,45.6755373698341,-0.122203005073579,-0.143936460572546,171.610795420374,0.635643559371621,0,0.633403655523728,0,55
"FPM_Time",61,111.182432363226,1,12.4109417688759,12.1483558876325,0.0779062998328386,0.077277742471415,149.546547474899,0.189622506148244,0,0.657933799656078,0,56
"FPM_Time",107,134.087360313312,1,19.480880505185,19.6311332427443,-0.134416981549712,-0.132253659455242,262.31935054401,8.61075270871239,0,0.689334464968674,0,57
"FPM_Time",21,87.854247668086,1,7.28849276452274,7.12454992590892,0.0382115013851304,0.0489981686647298,51.4832368648715,1.02289091194394,0,0.538823082887892,0,58
"FPM_Time",51,105.61471986587,1,14.9357452294082,14.5454332743621,0.394004728589462,0.393995986167605,125.030718085922,0.0594129952879736,0,0.656314954685172,0,59
"FPM_Time",19,145.406097546526,1,12.7330398513253,12.5762645131545,0.45935588186926,0.462363262505529,46.6405903166248,0.0137455169187431,0,0.208347675438445,0,60
"FPM_Time",47,145.988889764534,1,31.4633763040891,30.7661771588128,0.147979145451607,0.168713330102582,115.2243873314,0.132710556776749,0,0.483369945151606,0,61
"FPM_Time",70,175.446304598326,1,23.6548771304304,22.802364010718,0.620828633413932,0.652132138544096,171.610796938086,0.0571779352457204,0,0.702611444921166,0,62
"FPM_Time",42,71.8592985443851,1,16.0463952367119,14.6152810812041,0.118704191719364,0.165024090441143,102.966491738362,0.195283151093961,0,0.704188358366396,0,63
"FPM_Time",61,125.445972368344,1,16.9291453237557,16.8940663768924,0.203164625345365,0.215095946128703,149.546546519693,0.154081789324267,0,0.703494359810837,0,64
"FPM_Time",54,309.056664384565,1,44.6080939365658,44.6361053767844,0.0821126455447834,0.081135699210363,134.926713137421,0.0253397797349397,0,0.132279156793511,0,65
"FPM_Time",97,139.665438393901,1,30.2274702844042,31.4365179948509,-0.00846097950920233,-0.0244144774973392,237.803526523832,0.13373172728197,0,0.662742493976207,0,66
"FPM_Time",39,17.3606631994395,1,8.77674398717646,9.42589385990141,0.448805229733862,0.607043602250633,95.6117256015486,0.336794073476919,0,0.700304138676498,0,67
"FPM_Time",34,33.9132707764902,1,18.3297046300468,15.1273643027835,-0.183526603243279,0.0255157200995326,83.3538120162923,0.822047727818929,0,0.690626753806325,0,68
"FPM_Time",41,24.9920165603412,1,19.3995006932725,14.7345519380178,-0.160525180138362,0.321359676215798,100.514890918662,0.443458714055035,0,0.687924612176872,0,69
"FPM_Time",51,124.275600386347,1,26.7435227910078,25.9400500173408,0.247833562940528,0.25666417289853,125.030719887972,0.0349160421620289,0,0.605218541200326,0,70
"FPM_Time",71,128.17952141155,1,25.7994831795386,26.2665777997658,0.389885456933865,0.393309845996425,174.062372462587,0.0497897358850732,0,0.687774118559097,0,71
"FPM_Time",25,39.3513250325881,1,10.9332078861917,10.3502559512199,0.610865999477445,0.739924325652828,61.2895676325135,0.250937525150209,0,0.655381147265588,0,72
"FPM_Time",60,355.188207541027,1,27.9197347538919,27.8651418188588,0.0759314177782352,0.0762063404768116,148.984608430801,0.00531156853603066,0,0.0927265807249385,0,73
"FPM_Time",24,30.7080806909585,1,17.4320695164319,14.4985043846827,-0.0775379255989042,0.110854669293622,58.8379853981255,0.445424130456876,0,0.654763498986041,0,74
"FPM_Time",78,108.396753033008,1,36.4931910078322,37.2039025498534,0.0385249705081516,0.000638752535087495,191.223453171945,0.243638335329679,0,0.702994280840681,0,75
"FPM_Time",19,106.180052099117,1,22.4351170078872,23.1270003016707,0.116000028675855,0.11341293153564,46.5800720095231,0.12598288471369,0,0.734186440939499,0,76
"FPM_Time",32,75.7476048458998,1,7.48000450302933,8.17382605785761,0.02966144549507,0.00535596646935801,78.4506466997867,1.16221567663059,0,0.668850960662391,0,77
"FPM_Time",65,148.361255999936,1,25.2940141885758,25.5863754987855,-0.111089840759927,-0.109724791871336,159.352876859856,0.942244007567058,0,0.668516035344333,0,78
"FPM_Time",38,94.1152851273054,1,16.7020755518728,15.980815558316,0.0356547799439147,0.0431773159303711,93.1601428069932,0.131499778892874,0,0.764111950891606,0,79
"FPM_Time",29,196.910928636775,1,29.1833449174663,29.0299249055327,-0.122890683954261,-0.121988357015352,78.5255130528869,0.0845136018202526,0,0.170951680917376,0,80
"FPM_Time",57,138.731470139875,1,23.773616004392,22.6301534344675,0.509476550034147,0.55006494759582,139.740214210709,0.0745542135855706,0,0.634279883019066,0,81
"FPM_Time",46,111.042964994687,1,43.5446844168366,42.7590496024152,0.303060050794938,0.296203548896054,112.772804449441,0.0618225055131248,0,0.666515714106506,0,82
"FPM_Time",17,121.106064706367,1,19.8654494645366,20.3074270825325,0.717357258504419,0.700530171545925,44.6025271415011,0.0373572492008489,0,0.203287629725956,0,83
"FPM_Time",80,106.048210514533,1,29.9660232037486,28.3040914840609,-0.0292388766454914,0.00114081879515613,196.126618615056,0.196653455702544,0,0.703975301435424,0,84
"FPM_Time",41,48.0288646581214,1,36.7999076112286,31.85606693913,-0.0477812155548772,0.228758343460504,100.514891014673,0.353226653707179,0,0.697085951401867,0,85
"FPM_Time",45,38.078658780882,1,11.0883874472641,10.3146962122992,0.168577617109756,0.169260118529201,110.321222074832,0.240531774298404,0,0.70358163471566,0,86
"FPM_Time",102,123.282280319991,1,19.4767566461576,19.4001307577486,-0.00896418718135553,0.00103833612484494,250.06143669896,0.413730247053182,0,0.675870637036057,0,87
"FPM_Time",83,102.738718097335,1,15.5547985756138,14.4026216143635,0.335431983933977,0.384097131006572,203.481365912823,0.182596403706432,0,0.707756362325651,0,88
"FPM_Time",44,120.306673084588,1,11.9728189780024,11.4265671152389,0.153061962449799,0.173404995026067,107.869639032848,0.352054743727282,0,0.635194825885985,0,89
"FPM_Time",67,61.3551130949829,1,19.793417804715,17.893217791848,0.109571715940922,0.175324652794961,164.256041266987,0.151631966714498,0,0.692345092327689,0,90
"FPM_Time",98,248.740333474773,1,40.8526846320901,42.1528727591095,0.388353984313988,0.368273383213476,240.255105802203,0.0584301275030014,0,0.653986314691159,0,91
"FPM_Time",78,105.287839624732,1,8.99694670649922,9.83457800022552,0.656055686747162,0.60787323658551,191.223451256594,0.108642779877319,0,0.680338737941736,0,92
"FPM_Time",50,66.7798393279592,1,0.922411089363855,1.05146893107995,0.318591669951795,0.295622802973524,122.579136772958,0.372337562768008,0,0.639664339934518,0,93
"FPM_Time",54,16.9210724382273,1,8.45745313814916,11.6836015400986,0.382483668871793,-0.272313633073645,132.385466086192,1.41344814907333,0,0.708965651122135,0,94
"FPM_Time",82,182.596204219744,1,6.74279472045045,6.84372134177735,0.479810236093823,0.471497779052805,201.029784897558,0.0529796841232348,0,0.597676684306922,0,95
"FPM_Time",79,102.386145234184,1,17.7761645312166,16.867307934855,-0.11387453923012,-0.0987645111295961,193.675033734989,1.00369115490598,0,0.668819400768101,0,96
"FPM_Time",118,245.928058189378,1,41.6113391101571,42.4399740264969,0.0778391080082552,0.0647305801848091,289.286765391083,0.153400934584663,0,0.676777544345505,0,97
"FPM_Time",45,182.130756553601,1,13.3358150996396,12.7304337127152,0.677790170563933,0.699467476381342,110.321221741271,0.0517100103277682,0,0.555358524890794,0,98
"FPM_Time",28,141.433209845417,1,20.6503215811497,21.0383321720874,-0.075596755898357,-0.0825200512539597,68.6443157909795,1.24216648481245,0,0.330790161881665,0,99
"FPM_Time",42,98.2723875609737,1,10.613243894437,11.4395139920525,0.223995701183836,0.195168952830136,102.966474448381,0.185952666520005,0,0.629004224444854,0,100
"FPM_Time",85,136.238096029025,1,18.2638212216877,17.5887971243361,0.282119600483316,0.308285245369644,208.384530846955,0.13054106626319,0,0.668484519709729,0,1
"FPM_Time",51,150.754191245457,1,10.7416531154222,11.1895541468816,0.168459725043167,0.158468533939049,125.030718012199,0.119279191831264,0,0.524474568075915,0,2
"FPM_Time",32,88.5205459230377,1,9.13146793301101,9.56554323959556,-0.0333335580311762,-0.0396621447999214,78.4506467079439,0.36105049918215,0,0.645172225432723,0,3
"FPM_Time",80,116.5216523337,1,28.3742456677156,27.4560110164855,0.826059329243304,0.883674458343922,196.126616423629,0.0635085879140588,0,0.682590462978412,0,4
"FPM_Time",34,122.344157106011,1,16.4707375280622,16.1429590176895,0.238378602886166,0.255655998061846,83.3538121964311,0.177543082338401,0,0.52231214699246,0,5
"FPM_Time",49,108.394682647222,1,5.40896494061268,5.61978511100693,0.0989562378355325,0.0887118245995907,120.127552564671,0.601091461001649,0,0.60260209091717,0,6
"FPM_Time",56,143.588375429052,1,5.19898190142675,5.62212655676237,0.645528635414902,0.620738763185416,137.288631499477,0.0637588945284775,0,0.655864961852726,0,7
"FPM_Time",41,21.4536458232205,1,9.00124627892826,10.147682659328,0.620032401160625,0.638801714777947,100.514891010863,0.175105858039166,0,0.693172428646406,0,8
"FPM_Time",71,126.76619585219,1,19.7973718426838,18.7053170768001,0.116403690327861,0.140786587029138,174.06237261009,0.225552966730105,0,0.669659205002159,0,9
"FPM_Time",62,112.389047259631,1,37.7983451286446,40.1769612865754,0.142249792408577,0.0802329363170897,151.998128937207,0.183371213582834,0,0.684957404670317,0,10
"FPM_Time",40,51.1264397725963,1,18.4186969545504,16.3653730041551,0.499128972315474,0.594163099589059,98.0633082386764,0.0935285232925241,0,0.665007221869902,0,11
"FPM_Time",61,138.28651698619,1,33.0961988341277,31.9389751103918,0.343151030811453,0.383089927273977,149.546545226422,0.10583073490663,0,0.650171366061103,0,12
"FPM_Time",58,157.440605192271,1,11.6585396750703,10.9822829777741,0.644834593918765,0.666625956647876,142.191796960074,0.0478318199366456,0,0.706388389172275,0,13
"FPM_Time",45,18.0817392917552,1,10.6945512447377,9.91592262937775,0.274846926244177,0.149330350910168,110.321221818022,0.384657990060259,0,0.700883613778766,0,14
"FPM_Time",52,172.14590205502,1,29.8871907267187,29.5876014023794,0.322914178118938,0.338596766253917,127.482300875026,0.0721540413755568,0,0.631915115517857,0,15
"FPM_Time",54,60.7512849314461,1,31.2465599774582,28.5127412005987,0.319110402955379,0.400142262895886,132.385470505531,0.0551920129385045,0,0.727517550254579,0,16
"FPM_Time",82,131.924521472206,1,23.7763935429755,22.7263451962721,0.0326558985543983,0.0591639364235825,201.02978186015,0.331438192713832,0,0.693369242564007,0,17
"FPM_Time",43,90.5991654183431,1,8.3846800549796,9.10663666531627,0.332291435837712,0.300958634209201,105.418056768192,0.152128322949005,0,0.592918685470272,0,18
"FPM_Time",52,133.750618941966,1,18.0451447368112,17.0483287280958,0.444671766386699,0.477628315970316,127.482300963985,0.0813996303979762,0,0.599957732232833,0,19
"FPM_Time",81,51.2808303190009,1,10.372215166637,10.3332388837734,0.0518435817872822,0.0846559758007061,198.578199600906,0.554083268195867,0,0.706398856299404,0,20
"FPM_Time",92,178.540247850851,1,34.7417435766084,35.5407027376735,0.114323113766945,0.0948184952432831,225.545610902869,0.161556347155023,0,0.661271622547271,0,21
"FPM_Time",68,214.658270410923,1,24.5350057581739,24.4478748012075,0.503812360391952,0.511841508438627,166.70762599528,0.0373897034181957,0,0.549475625732731,0,22
"FPM_Time",34,91.4982556762442,1,30.3789699397838,28.3028023548365,0.219485833599293,0.282896518200181,83.3538120184519,0.109034656634099,0,0.609152553978486,0,23
"FPM_Time",80,145.527556681935,1,20.9398233616637,21.2073302427513,0.196258046740724,0.199244797201571,196.126616530238,0.0863185605546175,0,0.660271396899849,0,24
"FPM_Time",36,41.6669239450069,1,10.3138298142443,9.10150851440267,-0.206478989865983,-0.162789224099834,88.2569775571506,3.41586733599183,0,0.703894450443978,0,25
"FPM_Time",53,72.7730865624939,1,23.9147371385024,21.9338887989578,0.22529782629399,0.32426259400599,129.933884970245,0.201287680114797,0,0.662022071295668,0,26
"FPM_Time",63,203.535343895067,1,39.6976799146055,39.5528334187908,0.138143332414159,0.146955150299368,154.449717908892,0.102995926576161,0,0.577869048965858,0,27
"FPM_Time",61,67.5218842364315,1,17.2572605472142,15.6225875620646,0.209141876318393,0.302113837463401,149.546545206364,0.339390085500543,0,0.718562500383509,0,28
"FPM_Time",69,198.786922877127,1,33.622338734748,32.0573273772239,0.652567882268791,0.686568235546124,169.159208166081,0.0437897006785196,0,0.724673990948205,0,29
"FPM_Time",88,214.639359286644,1,39.9010655221472,39.3242472509362,-0.00709140811326286,-0.00516381178164758,215.739291877863,0.0678088979349736,0,0.646863770804686,0,30
"FPM_Time",104,230.724022599286,1,71.5003479377914,71.9114535108048,-0.18536738816254,-0.195512999459888,254.964601466815,0.376283197066621,0,0.669463143725481,0,31
"FPM_Time",41,135.752397183297,1,40.7287656685897,42.3392274008778,0.74905324277345,0.719825784740919,100.514891422017,0.0166510652269637,0,0.587880218981538,0,32
"FPM_Time",68,90.6400691511402,1,15.3364484070441,14.3505413734383,0.0281331562979806,0.0506553810497281,166.707624958484,0.284603846780768,0,0.677430513810859,0,33
"FPM_Time",63,166.852876477003,1,17.4725940485994,18.139364440417,0.299041058591565,0.279532772065613,154.449710448548,0.139777881533408,0,0.62768526393462,0,34
"FPM_Time",19,91.6973207374179,1,10.3741546913729,10.6382051784312,-0.0455401082196443,-0.0471344463061541,46.5800714006619,0.639778548896649,0,0.5274965156415,0,35
"FPM_Time",81,58.5089704767406,1,13.615940560502,12.0186895493935,0.230661735145575,0.303542794675741,198.578199134293,0.167429350090145,0,0.706371865400549,0,36
"FPM_Time",66,78.2060227289315,1,33.9553960408953,31.2379095902925,0.0724554991377491,0.150590013596218,161.804459048105,0.112798214966855,0,0.688956474179633,0,37
"FPM_Time",40,53.9017637257628,1,13.174358276431,11.3759822845459,0.474948151113692,0.580741500854492,98.0633085621029,0.167899002472168,0,0.698482987879327,0,38
"FPM_Time",73,93.5775892191858,1,13.9901553028555,13.9355680429014,0.370105962673669,0.353782938520701,178.965537667116,0.113005372310539,0,0.693180200541253,0,39
